"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,2,0,1,6,2,0,2,1,6,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,0,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,4,0,1,3,0,4,6,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,2,1,0,1,2,5,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,1,0,0,0,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,3,2,4,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,0,2,2,2,5,3,"gebiRewfieSdtt17PTW6Zg"
3,3,3,3,5,1,0,5,5,8,-5,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,3,1,1,3,2,5,2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,5,2,3,5,6,8,4,"gebiRewfieSdtt17PTW6Zg"
2,3,2,2,4,3,1,4,6,6,-2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,1,0,0,3,1,3,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,5,0,0,5,2,9,9,"gebiRewfieSdtt17PTW6Zg"
1,5,0,1,4,1,1,4,4,8,9,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,0,"gebiRewfieSdtt17PTW6Zg"
3,3,2,4,4,3,2,5,3,7,-3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,1,1,0,1,2,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,1,1,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,1,5,8,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,7,0,1,4,0,10,12,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,3,0,2,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,0,1,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,1,0,0,1,4,2,-1,"gebiRewfieSdtt17PTW6Zg"
2,3,1,1,3,1,2,3,2,4,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,3,1,0,4,0,0,3,1,6,5,"gebiRewfieSdtt17PTW6Zg"
1,4,0,0,5,0,4,4,1,11,8,"gebiRewfieSdtt17PTW6Zg"
0,10,0,0,7,0,4,7,3,12,11,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,1,0,1,1,1,"gebiRewfieSdtt17PTW6Zg"
2,5,2,1,4,0,0,5,7,6,-1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,2,1,0,1,1,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,1,1,1,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,1,2,3,3,5,2,"gebiRewfieSdtt17PTW6Zg"
0,5,0,0,4,1,0,4,3,7,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,4,0,5,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,2,6,"gebiRewfieSdtt17PTW6Zg"
3,4,3,3,3,3,2,4,4,4,0,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,4,1,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,3,0,1,3,3,8,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,0,0,1,1,2,3,3,"gebiRewfieSdtt17PTW6Zg"
1,5,0,0,5,1,2,8,2,9,1,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,1,0,0,1,1,4,-1,"gebiRewfieSdtt17PTW6Zg"
1,0,2,2,0,1,0,0,3,4,0,"gebiRewfieSdtt17PTW6Zg"
1,1,1,2,2,2,0,2,2,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,3,2,7,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,1,2,0,5,2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,6,1,2,8,4,14,3,"gebiRewfieSdtt17PTW6Zg"
2,0,1,1,2,2,0,1,2,3,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,3,1,1,3,2,3,-1,"gebiRewfieSdtt17PTW6Zg"
1,2,2,2,1,1,0,1,4,6,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,1,3,0,7,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,4,1,1,2,1,8,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,3,1,3,5,"gebiRewfieSdtt17PTW6Zg"
2,5,6,3,4,3,2,7,9,10,1,"gebiRewfieSdtt17PTW6Zg"
1,5,1,0,8,1,2,8,2,13,12,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,1,2,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,0,1,1,0,1,2,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,4,2,5,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,2,6,"gebiRewfieSdtt17PTW6Zg"
3,4,3,3,4,7,1,5,11,7,-5,"gebiRewfieSdtt17PTW6Zg"
0,7,0,0,6,1,3,6,3,9,9,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,3,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,0,2,3,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,2,0,1,2,3,1,"gebiRewfieSdtt17PTW6Zg"
1,5,1,2,6,2,2,6,1,11,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,3,1,4,7,"gebiRewfieSdtt17PTW6Zg"
2,5,1,2,9,1,3,10,6,13,9,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,2,1,2,3,3,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,3,1,2,2,3,5,1,"gebiRewfieSdtt17PTW6Zg"
1,7,2,0,6,1,2,6,5,10,2,"gebiRewfieSdtt17PTW6Zg"
3,5,3,2,4,2,3,6,5,7,3,"gebiRewfieSdtt17PTW6Zg"
2,2,1,2,3,3,1,3,4,3,-1,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,3,1,3,4,3,5,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,6,1,1,7,1,1,6,3,8,11,"gebiRewfieSdtt17PTW6Zg"
1,1,0,2,1,1,1,1,1,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,0,1,1,6,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,5,1,1,8,0,4,7,3,17,15,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,1,3,0,5,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,2,4,1,6,8,"gebiRewfieSdtt17PTW6Zg"
2,5,2,3,4,3,3,4,5,9,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,2,1,1,1,3,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,1,0,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,4,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,5,1,1,8,0,4,7,3,17,15,"gebiRewfieSdtt17PTW6Zg"
2,0,4,3,1,3,0,1,5,2,-5,"gebiRewfieSdtt17PTW6Zg"
2,1,2,1,3,1,1,3,2,3,1,"gebiRewfieSdtt17PTW6Zg"
0,5,1,1,1,2,1,0,6,1,-3,"gebiRewfieSdtt17PTW6Zg"
0,3,1,0,5,1,1,3,1,7,8,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,4,0,3,3,1,7,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
3,2,2,3,1,4,1,1,6,2,-7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,0,3,0,6,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,3,1,2,4,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,0,1,1,0,1,0,-1,"gebiRewfieSdtt17PTW6Zg"
2,5,1,3,4,1,1,6,2,4,-6,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,0,0,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,3,1,4,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,4,1,2,3,2,5,10,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,0,1,4,0,5,3,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,0,0,1,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
2,5,2,3,3,2,1,1,5,7,9,"gebiRewfieSdtt17PTW6Zg"
6,3,6,3,4,3,1,7,9,9,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,1,0,2,1,3,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
3,0,2,3,0,2,1,1,3,4,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,1,3,"gebiRewfieSdtt17PTW6Zg"
3,6,2,2,7,2,4,8,2,11,2,"gebiRewfieSdtt17PTW6Zg"
2,2,2,3,4,2,2,1,3,6,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,2,0,1,1,0,2,5,"gebiRewfieSdtt17PTW6Zg"
0,3,1,1,4,2,4,3,2,6,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,3,1,6,4,"gebiRewfieSdtt17PTW6Zg"
1,1,2,2,2,1,1,2,3,5,2,"gebiRewfieSdtt17PTW6Zg"
2,2,1,2,3,2,3,4,2,6,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,0,4,3,3,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,6,0,2,5,0,6,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,1,1,1,3,6,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,4,2,2,2,2,4,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,4,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,5,1,6,5,"gebiRewfieSdtt17PTW6Zg"
1,0,0,2,1,0,0,1,2,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,3,4,2,0,5,3,6,3,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,1,0,0,1,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,3,2,3,1,2,0,3,2,6,4,"gebiRewfieSdtt17PTW6Zg"
0,4,1,1,3,1,2,2,3,6,3,"gebiRewfieSdtt17PTW6Zg"
1,4,1,0,3,1,0,5,3,7,1,"gebiRewfieSdtt17PTW6Zg"
