"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,1,0,1,4,1,2,4,1,6,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,6,0,0,9,1,3,6,1,11,9,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
1,6,1,0,2,0,2,5,1,6,2,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,4,0,2,4,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,5,3,1,10,2,4,6,4,11,11,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,2,0,1,2,1,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,1,3,1,7,6,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,6,1,3,5,1,7,12,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,1,3,1,4,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,1,1,6,0,7,7,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,0,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,2,1,2,3,5,0,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,3,2,3,4,3,7,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,0,2,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,4,1,2,1,"gebiRewfieSdtt17PTW6Zg"
2,4,2,1,3,0,4,6,3,7,9,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,3,2,1,3,3,5,4,"gebiRewfieSdtt17PTW6Zg"
1,5,0,1,5,0,3,4,1,10,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,1,0,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,1,1,0,1,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,2,1,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,0,0,0,0,0,0,4,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,0,0,0,1,1,0,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,1,0,0,2,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,0,0,0,1,"gebiRewfieSdtt17PTW6Zg"
1,4,1,3,5,1,3,3,2,8,4,"gebiRewfieSdtt17PTW6Zg"
1,7,1,1,7,1,1,8,2,10,12,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,2,1,0,1,2,5,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,1,1,0,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,1,0,0,2,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,2,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,1,2,5,3,6,1,"gebiRewfieSdtt17PTW6Zg"
0,5,2,0,7,1,3,5,4,14,7,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,5,1,1,4,2,7,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,0,1,3,2,5,3,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,1,0,0,0,2,3,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,2,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,5,3,1,4,5,10,4,"gebiRewfieSdtt17PTW6Zg"
2,0,2,3,3,1,2,2,3,8,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,4,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,1,1,3,2,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,1,0,0,1,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,2,2,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,1,2,1,5,1,2,4,1,6,5,"gebiRewfieSdtt17PTW6Zg"
3,7,3,4,10,4,4,9,7,21,23,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,6,0,3,7,1,9,10,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,8,0,1,5,1,11,12,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,0,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,1,1,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,1,0,2,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,4,1,0,7,1,1,6,2,8,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,1,2,2,2,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,0,2,0,0,2,1,-3,"gebiRewfieSdtt17PTW6Zg"
0,6,1,0,2,0,2,3,3,6,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,3,"gebiRewfieSdtt17PTW6Zg"
2,0,1,1,0,2,0,0,3,0,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,1,2,3,2,8,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,1,1,-2,"gebiRewfieSdtt17PTW6Zg"
1,4,2,1,2,1,1,1,5,5,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,2,0,2,1,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,4,6,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,1,0,0,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,1,1,1,6,5,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,3,1,2,3,3,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,0,0,0,0,"gebiRewfieSdtt17PTW6Zg"
0,1,1,2,1,1,0,2,2,1,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,1,0,0,0,0,1,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,4,0,1,3,1,6,4,"gebiRewfieSdtt17PTW6Zg"
3,10,0,1,8,2,5,8,4,17,15,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,2,1,1,3,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,1,0,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,1,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,5,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,0,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,1,0,0,1,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,2,3,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,2,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,4,2,2,3,4,7,3,"gebiRewfieSdtt17PTW6Zg"
1,0,0,1,0,0,1,0,1,1,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,2,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,1,0,0,1,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,0,2,2,0,2,3,2,9,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,5,0,0,2,1,7,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,0,5,5,7,2,"gebiRewfieSdtt17PTW6Zg"
0,6,1,2,6,0,2,4,4,9,15,"gebiRewfieSdtt17PTW6Zg"
1,4,0,2,7,1,4,6,2,10,8,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,1,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,1,0,0,1,1,3,2,"gebiRewfieSdtt17PTW6Zg"
1,7,1,1,3,1,3,6,4,14,7,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,2,0,0,2,1,3,0,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,3,0,2,2,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,1,1,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,3,1,1,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,1,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
1,3,0,2,5,1,1,7,3,9,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,1,0,0,1,0,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,1,3,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,3,0,6,2,"gebiRewfieSdtt17PTW6Zg"
2,5,3,1,8,2,2,7,2,9,9,"gebiRewfieSdtt17PTW6Zg"
1,3,2,5,3,2,4,5,5,8,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,1,2,2,2,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,0,1,2,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,2,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
2,2,3,1,1,4,0,0,4,3,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,2,2,1,0,4,0,6,1,"gebiRewfieSdtt17PTW6Zg"
1,0,2,1,2,2,0,2,2,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,4,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,2,1,0,3,2,3,4,"gebiRewfieSdtt17PTW6Zg"
0,7,0,0,7,2,3,7,2,13,8,"gebiRewfieSdtt17PTW6Zg"
1,6,1,2,2,3,2,2,2,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,5,0,5,7,"gebiRewfieSdtt17PTW6Zg"
2,2,2,2,2,3,1,0,2,4,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,3,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,0,3,2,2,5,2,"gebiRewfieSdtt17PTW6Zg"
1,2,2,1,4,1,0,4,2,8,1,"gebiRewfieSdtt17PTW6Zg"
2,2,2,3,4,2,1,3,3,8,0,"gebiRewfieSdtt17PTW6Zg"
2,2,0,1,0,1,0,0,2,0,0,"gebiRewfieSdtt17PTW6Zg"
2,3,0,3,5,2,3,4,2,5,13,"gebiRewfieSdtt17PTW6Zg"
2,1,1,1,3,1,2,2,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,4,1,7,2,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,1,2,3,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
2,4,2,2,5,2,6,4,3,7,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,1,1,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,1,1,4,0,7,9,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,2,0,1,2,1,2,1,"gebiRewfieSdtt17PTW6Zg"
3,2,3,4,1,2,0,1,4,1,-2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,0,2,0,2,4,1,5,4,"gebiRewfieSdtt17PTW6Zg"
3,2,1,2,3,2,3,2,3,5,1,"gebiRewfieSdtt17PTW6Zg"
