"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,1,0,0,1,0,0,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
2,3,4,2,4,2,2,3,5,4,-6,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,2,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,1,7,1,2,3,2,9,9,"gebiRewfieSdtt17PTW6Zg"
0,2,1,1,1,0,2,2,1,5,3,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,4,2,2,4,4,6,0,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,0,2,0,1,3,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,2,3,1,2,4,1,5,0,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,3,0,2,3,0,6,3,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,2,1,1,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,0,1,1,2,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,2,2,1,1,2,2,4,7,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,1,1,0,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
2,0,1,1,1,2,1,0,2,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
2,3,3,2,3,2,2,2,2,5,1,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,1,1,1,0,2,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
2,5,4,1,5,1,2,5,2,7,1,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,6,1,1,5,1,8,10,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
2,0,2,2,3,1,2,3,2,5,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,3,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,1,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,7,1,2,6,1,12,6,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,5,2,2,5,2,7,7,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,0,0,2,1,2,-2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,1,2,2,1,2,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,1,1,0,2,0,5,3,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,0,0,0,0,0,0,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,1,1,2,3,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,1,2,3,2,8,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,1,2,1,3,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,0,1,5,0,8,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,1,0,1,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,1,2,3,2,7,4,"gebiRewfieSdtt17PTW6Zg"
1,5,0,1,3,0,1,5,2,9,6,"gebiRewfieSdtt17PTW6Zg"
1,0,1,2,0,1,0,0,2,1,3,"gebiRewfieSdtt17PTW6Zg"
0,5,0,0,3,1,1,4,2,8,4,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,1,1,1,3,2,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,1,8,4,1,7,5,14,4,"gebiRewfieSdtt17PTW6Zg"
4,1,1,4,1,2,1,2,4,5,2,"gebiRewfieSdtt17PTW6Zg"
2,3,1,2,3,2,2,4,2,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,0,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,3,1,3,5,1,7,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,2,4,1,7,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,2,2,1,4,2,"gebiRewfieSdtt17PTW6Zg"
0,3,1,0,6,1,2,5,2,9,5,"gebiRewfieSdtt17PTW6Zg"
2,6,1,3,10,2,3,7,3,20,5,"gebiRewfieSdtt17PTW6Zg"
3,6,3,3,5,3,3,8,8,14,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,2,3,"gebiRewfieSdtt17PTW6Zg"
2,14,1,2,9,1,5,15,5,18,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,0,1,1,4,5,7,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,2,0,1,0,0,1,4,3,-4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
0,5,0,0,3,0,2,4,2,4,3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,0,0,1,1,1,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,3,0,0,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,1,0,0,2,1,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,0,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,3,5,0,7,5,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,4,2,1,4,3,7,7,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,3,1,1,2,1,4,3,"gebiRewfieSdtt17PTW6Zg"
2,4,2,2,0,2,0,0,3,0,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,1,3,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,3,1,4,3,3,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,2,2,3,-1,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,4,2,1,5,2,7,5,"gebiRewfieSdtt17PTW6Zg"
2,5,1,1,2,0,1,4,3,6,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,3,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,5,1,1,5,2,6,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,2,2,0,2,1,0,4,1,-2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,1,1,1,0,3,3,2,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,0,1,1,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,0,4,0,8,5,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,2,1,0,2,1,4,1,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,0,0,0,1,0,2,0,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,3,0,0,3,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,5,1,0,4,1,9,8,"gebiRewfieSdtt17PTW6Zg"
1,6,1,2,5,2,2,5,3,8,5,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,0,0,1,1,1,2,-1,"gebiRewfieSdtt17PTW6Zg"
