"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
1,4,1,2,8,1,2,11,2,20,16,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,3,0,4,5,2,7,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,7,0,1,6,0,8,9,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,1,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,1,1,2,1,3,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
3,0,2,2,2,2,0,2,3,6,2,"gebiRewfieSdtt17PTW6Zg"
0,2,2,2,2,1,1,0,5,4,-2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,5,0,1,4,0,7,5,"gebiRewfieSdtt17PTW6Zg"
2,2,2,1,1,2,0,2,3,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,3,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,2,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
2,2,2,2,4,3,1,4,2,5,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,3,2,1,6,1,1,5,3,8,10,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,3,0,1,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,2,1,3,1,2,2,1,"gebiRewfieSdtt17PTW6Zg"
6,9,3,2,8,3,6,11,5,21,15,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,1,1,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,3,0,1,4,0,6,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,1,0,0,0,2,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,6,0,1,3,0,7,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,3,1,1,4,1,5,2,"gebiRewfieSdtt17PTW6Zg"
3,0,3,3,0,3,0,1,4,2,-2,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,4,2,1,3,3,5,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,9,1,1,7,2,3,5,2,10,10,"gebiRewfieSdtt17PTW6Zg"
4,7,3,1,4,4,1,4,8,8,2,"gebiRewfieSdtt17PTW6Zg"
4,5,1,1,6,4,2,6,9,6,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,1,4,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,5,0,4,6,0,6,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,6,0,1,5,0,6,10,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,0,1,5,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,5,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,3,2,1,2,2,3,0,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,5,2,3,5,1,10,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,2,5,0,6,5,"gebiRewfieSdtt17PTW6Zg"
1,4,0,3,2,1,1,2,4,5,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,1,0,2,2,2,5,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,1,1,3,1,5,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,4,1,3,6,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,4,1,0,4,0,7,4,"gebiRewfieSdtt17PTW6Zg"
1,5,2,1,3,1,1,4,5,5,-5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,5,1,1,4,0,8,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,1,1,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,0,2,2,4,2,0,"gebiRewfieSdtt17PTW6Zg"
2,0,1,1,2,2,0,2,3,2,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
1,1,0,2,3,3,1,3,3,5,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,4,1,1,3,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,4,0,1,2,1,5,4,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,1,0,0,0,1,3,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,2,1,3,2,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,2,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,3,0,0,4,0,5,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,1,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
4,5,3,5,2,6,3,4,6,5,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,3,1,0,5,1,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,0,2,3,1,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,3,1,2,0,3,3,5,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,1,1,3,1,6,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,1,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
1,5,0,0,5,0,3,6,1,8,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,1,0,0,2,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,2,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
3,4,3,4,6,3,4,6,6,7,0,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,1,0,1,3,0,6,4,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,5,0,2,4,2,9,3,"gebiRewfieSdtt17PTW6Zg"
2,4,0,3,2,2,2,2,4,5,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,1,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,4,0,9,7,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,1,1,0,1,2,1,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,5,0,1,3,0,7,5,"gebiRewfieSdtt17PTW6Zg"
1,7,0,1,8,1,2,10,5,14,11,"gebiRewfieSdtt17PTW6Zg"
0,4,0,3,5,1,2,7,2,9,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,1,2,1,1,2,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,3,2,4,2,2,2,5,7,7,1,"gebiRewfieSdtt17PTW6Zg"
3,5,2,2,5,2,2,7,5,12,12,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,1,0,0,0,0,0,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,5,0,3,6,1,12,10,"gebiRewfieSdtt17PTW6Zg"
2,2,0,1,4,1,1,3,2,5,5,"gebiRewfieSdtt17PTW6Zg"
0,6,2,2,4,2,2,4,5,6,1,"gebiRewfieSdtt17PTW6Zg"
1,2,4,3,2,4,1,3,7,4,-3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,1,3,1,4,2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,0,1,0,0,2,0,-2,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,0,0,0,0,3,0,1,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,3,1,4,5,2,10,9,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,4,1,1,3,1,5,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,3,3,1,3,3,4,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,1,1,0,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,2,2,0,5,2,4,0,"gebiRewfieSdtt17PTW6Zg"
1,4,1,0,2,2,1,1,4,7,-2,"gebiRewfieSdtt17PTW6Zg"
2,2,1,2,0,2,1,0,8,1,-2,"gebiRewfieSdtt17PTW6Zg"
0,3,1,0,3,1,1,4,4,4,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,0,3,2,6,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,1,0,2,2,4,2,"gebiRewfieSdtt17PTW6Zg"
2,1,2,0,2,2,1,3,2,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,3,0,0,3,0,3,2,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,2,0,2,4,2,5,3,"gebiRewfieSdtt17PTW6Zg"
2,2,0,3,5,3,3,4,3,12,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,1,2,1,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,7,1,0,2,0,3,5,4,7,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,2,1,0,3,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,1,1,0,2,1,2,5,"gebiRewfieSdtt17PTW6Zg"
0,5,0,2,4,1,0,4,4,7,-1,"gebiRewfieSdtt17PTW6Zg"
0,4,1,0,1,0,0,1,2,3,-2,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,3,2,1,6,3,6,4,"gebiRewfieSdtt17PTW6Zg"
